VesselCall_ID,Vessel_ID,ShippingLine_ID,Terminal_ID,Berth_ID,ArrivalDateTime,DepartureDateTime,ScheduledDeparture,Total_Moves,Import_Moves,Export_Moves,Delay_Minutes
220,9,2,1,3,2024-12-03 11:00:00,2024-12-04 03:18:00.016524,2024-12-03 17:30:53.367805,225,128,97,587
221,44,2,1,2,2024-12-05 15:00:00,2024-12-05 23:29:52.859532,2024-12-05 18:40:54.351015,100,52,48,288
222,33,3,1,1,2024-12-06 14:00:00,2024-12-07 02:32:38.697467,2024-12-07 07:06:05.022386,302,146,156,0
223,23,5,1,2,2024-12-07 02:00:00,2024-12-07 22:15:55.768540,2024-12-08 05:42:19.477665,192,110,82,0
224,2,4,1,1,2024-12-07 05:00:00,2024-12-08 05:18:41.093232,2024-12-07 21:54:29.318855,629,312,317,444
225,8,4,1,2,2024-12-09 20:00:00,2024-12-10 04:36:49.021117,2024-12-10 05:15:50.770106,383,184,199,0
226,36,3,1,1,2024-12-11 12:00:00,2024-12-12 07:13:38.455088,2024-12-11 23:02:53.144334,395,229,166,490
227,6,3,1,3,2024-12-11 03:00:00,2024-12-11 15:41:59.563596,2024-12-11 16:49:51.109893,243,113,130,0
228,30,2,1,2,2024-12-11 07:00:00,2024-12-11 17:24:19.001780,2024-12-11 12:05:13.214754,602,343,259,319
229,23,1,1,3,2024-12-13 19:00:00,2024-12-14 12:58:15.162491,2024-12-14 03:17:54.607168,421,250,171,580
230,19,1,1,1,2024-12-14 03:00:00,2024-12-14 17:56:22.405499,2024-12-15 00:12:06.971830,100,58,42,0
231,25,1,1,3,2024-12-14 01:00:00,2024-12-14 19:42:37.394291,2024-12-14 15:41:23.650818,154,83,71,241
232,16,2,1,1,2024-12-15 02:00:00,2024-12-15 06:12:09.035779,2024-12-15 09:22:57.107207,143,69,74,0
233,21,1,1,1,2024-12-19 16:00:00,2024-12-20 06:14:21.059056,2024-12-20 13:04:29.348356,140,64,76,0
234,23,3,1,2,2024-12-22 14:00:00,2024-12-23 04:54:29.574266,2024-12-23 10:25:58.033658,403,207,196,0
235,29,5,1,3,2024-12-24 03:00:00,2024-12-24 13:45:39.606848,2024-12-24 14:50:23.272817,546,298,248,0
236,22,1,1,2,2024-12-30 08:00:00,2024-12-30 23:47:29.114124,2024-12-30 22:40:43.073469,410,200,210,66
237,17,3,1,1,2025-01-01 12:00:00,2025-01-02 03:30:33.208559,2025-01-02 02:49:56.947993,387,226,161,40
238,20,3,1,1,2025-01-03 13:00:00,2025-01-03 19:17:27.401604,2025-01-04 02:24:00.005498,318,152,166,0
239,26,5,1,1,2025-01-04 08:00:00,2025-01-04 12:07:16.324804,2025-01-04 12:58:29.750132,100,48,52,0
240,41,5,1,3,2025-01-07 22:00:00,2025-01-08 16:43:35.391331,2025-01-08 08:59:25.771731,202,115,87,464
241,46,5,1,1,2025-01-08 20:00:00,2025-01-09 13:55:17.528013,2025-01-09 17:16:27.901141,100,51,49,0
242,45,5,1,3,2025-01-09 13:00:00,2025-01-10 03:38:52.455204,2025-01-10 10:43:38.882487,103,57,46,0
243,23,4,1,1,2025-01-10 14:00:00,2025-01-10 23:16:47.168718,2025-01-10 23:44:19.351914,473,269,204,0
244,33,1,1,2,2025-01-11 01:00:00,2025-01-11 18:23:16.009127,2025-01-11 14:21:12.501619,230,117,113,242
245,2,4,1,2,2025-01-13 06:00:00,2025-01-13 17:49:40.947699,2025-01-13 10:06:05.278842,483,253,230,463
246,27,1,1,2,2025-01-14 07:00:00,2025-01-15 03:20:34.967322,2025-01-14 20:34:58.148955,387,217,170,405
247,12,1,1,3,2025-01-14 16:00:00,2025-01-15 01:01:31.297431,2025-01-15 05:08:11.168978,287,153,134,0
248,24,5,1,3,2025-01-19 17:00:00,2025-01-20 07:12:20.537513,2025-01-20 07:56:07.955915,100,54,46,0
249,9,3,1,2,2025-01-19 11:00:00,2025-01-20 06:42:49.947047,2025-01-19 22:12:51.983764,396,204,192,509
250,36,5,1,1,2025-01-20 04:00:00,2025-01-20 18:49:46.752236,2025-01-20 15:12:22.767182,353,179,174,217
251,1,3,1,1,2025-01-20 14:00:00,2025-01-20 21:10:54.271628,2025-01-21 03:53:27.341231,356,187,169,0
252,49,1,1,3,2025-01-21 19:00:00,2025-01-22 05:41:54.721333,2025-01-22 03:15:16.366916,227,125,102,146
253,4,3,1,1,2025-01-22 09:00:00,2025-01-23 06:22:18.573980,2025-01-23 07:15:14.433414,289,134,155,0
254,15,5,1,3,2025-01-24 04:00:00,2025-01-25 01:46:45.985249,2025-01-24 16:34:22.445133,386,201,185,552
255,23,4,1,1,2025-01-26 19:00:00,2025-01-27 13:22:24.625258,2025-01-27 20:48:59.865879,390,207,183,0
256,37,3,1,3,2025-01-26 20:00:00,2025-01-27 04:35:58.284475,2025-01-26 21:35:37.766941,298,155,143,420
257,42,4,1,3,2025-01-27 20:00:00,2025-01-28 10:46:37.788274,2025-01-28 01:22:53.941670,146,69,77,563
258,1,4,1,3,2025-01-27 14:00:00,2025-01-28 06:57:49.149069,2025-01-28 00:15:43.299997,476,255,221,402
259,17,4,1,1,2025-01-27 06:00:00,2025-01-27 18:27:04.135177,2025-01-27 19:20:19.209413,266,132,134,0
260,17,5,1,3,2025-01-28 20:00:00,2025-01-29 05:37:03.567667,2025-01-29 02:50:00.553756,502,279,223,167
261,12,3,1,2,2025-01-31 05:00:00,2025-01-31 10:43:39.546097,2025-01-31 16:02:57.567280,234,129,105,0
262,48,3,1,1,2025-01-31 22:00:00,2025-02-01 13:16:15.308118,2025-02-01 14:30:53.930085,460,213,247,0
263,24,2,1,3,2025-02-01 20:00:00,2025-02-02 12:36:16.807267,2025-02-02 02:57:04.897803,208,122,86,579
264,47,4,1,1,2025-02-01 15:00:00,2025-02-02 09:54:01.901742,2025-02-01 23:58:13.134605,125,70,55,595
265,17,5,1,3,2025-02-03 04:00:00,2025-02-03 13:10:45.624835,2025-02-03 11:59:29.599548,208,101,107,71
266,16,2,1,2,2025-02-04 02:00:00,2025-02-04 07:19:13.822357,2025-02-04 02:51:17.720793,261,147,114,267
267,21,2,1,2,2025-02-04 14:00:00,2025-02-05 11:37:23.691579,2025-02-05 01:47:36.308655,273,134,139,589
268,49,1,1,3,2025-02-05 03:00:00,2025-02-05 08:42:05.554868,2025-02-05 01:41:12.984982,165,76,89,420
269,37,4,1,2,2025-02-06 22:00:00,2025-02-07 05:48:53.913364,2025-02-07 05:02:15.631298,344,200,144,46
270,31,2,1,1,2025-02-06 12:00:00,2025-02-06 20:47:38.015994,2025-02-06 11:44:07.831912,346,159,187,543
271,19,2,1,2,2025-02-07 15:00:00,2025-02-08 07:02:42.497768,2025-02-08 06:26:11.257272,100,46,54,36
272,26,3,1,2,2025-02-10 06:00:00,2025-02-10 16:30:27.846681,2025-02-10 17:17:03.216312,320,163,157,0
273,29,1,1,1,2025-02-10 18:00:00,2025-02-11 04:34:59.235564,2025-02-11 06:08:32.882913,513,273,240,0
274,22,4,1,2,2025-02-11 09:00:00,2025-02-12 06:43:07.582750,2025-02-12 04:10:23.544458,490,234,256,152
275,14,2,1,3,2025-02-14 03:00:00,2025-02-14 15:30:50.944839,2025-02-14 20:56:32.582544,100,49,51,0
276,31,1,1,3,2025-02-16 10:00:00,2025-02-17 02:41:44.575291,2025-02-17 05:48:28.326619,279,137,142,0
277,31,1,1,2,2025-02-18 23:00:00,2025-02-19 19:48:53.168418,2025-02-19 12:42:24.034113,353,196,157,426
278,5,1,1,3,2025-02-19 00:00:00,2025-02-19 23:05:07.412959,2025-02-20 04:44:47.953849,361,213,148,0
279,34,3,1,1,2025-02-20 15:00:00,2025-02-21 09:51:12.265180,2025-02-21 00:59:58.654403,166,96,70,531
280,17,5,1,1,2025-02-21 23:00:00,2025-02-22 11:08:55.442197,2025-02-22 06:59:00.508226,295,163,132,249
281,43,3,1,3,2025-02-22 08:00:00,2025-02-23 01:30:28.969092,2025-02-23 07:36:41.322130,397,223,174,0
282,12,1,1,3,2025-02-23 06:00:00,2025-02-23 21:08:48.199680,2025-02-23 20:08:22.205438,306,183,123,60
283,47,5,1,3,2025-02-23 12:00:00,2025-02-24 07:41:55.158264,2025-02-24 08:12:05.671077,218,123,95,0
284,2,4,1,1,2025-02-25 23:00:00,2025-02-26 12:36:12.747868,2025-02-26 08:56:40.934383,329,158,171,219
285,23,5,1,2,2025-03-02 05:00:00,2025-03-02 21:08:12.008638,2025-03-02 17:31:46.855897,188,88,100,216
286,1,2,1,1,2025-03-03 16:00:00,2025-03-04 06:59:51.880414,2025-03-04 12:59:25.889056,473,276,197,0
287,44,2,1,3,2025-03-07 16:00:00,2025-03-08 09:48:25.872837,2025-03-08 15:34:06.800582,219,106,113,0
288,25,3,1,1,2025-03-10 19:00:00,2025-03-11 12:57:47.235866,2025-03-11 20:47:04.172257,100,56,44,0
289,36,2,1,3,2025-03-13 16:00:00,2025-03-14 04:12:18.959848,2025-03-14 02:49:18.975960,434,244,190,82
290,42,5,1,1,2025-03-14 05:00:00,2025-03-14 10:07:34.516797,2025-03-14 10:17:13.622666,105,59,46,0
291,33,4,1,3,2025-03-17 20:00:00,2025-03-18 10:35:50.301686,2025-03-18 06:57:39.775228,273,149,124,218
292,9,3,1,3,2025-03-17 23:00:00,2025-03-18 14:53:37.705520,2025-03-18 14:38:59.580337,370,196,174,14
293,29,1,1,3,2025-03-19 03:00:00,2025-03-19 15:56:16.568308,2025-03-19 06:41:51.789204,285,148,137,554
294,5,3,1,2,2025-03-22 21:00:00,2025-03-23 13:26:50.305038,2025-03-23 14:51:54.192551,335,177,158,0
295,44,4,1,3,2025-03-28 12:00:00,2025-03-28 22:09:43.470545,2025-03-28 15:33:42.650253,253,146,107,396
296,31,4,1,1,2025-03-28 19:00:00,2025-03-29 07:28:38.970158,2025-03-29 09:24:19.329020,324,178,146,0
297,47,1,1,2,2025-03-28 08:00:00,2025-03-28 20:14:02.605044,2025-03-28 20:10:33.367077,210,116,94,3
298,38,2,1,2,2025-03-30 20:00:00,2025-03-31 12:06:05.711995,2025-03-31 02:46:48.010841,394,208,186,559
299,10,1,1,1,2025-03-31 12:00:00,2025-04-01 02:26:48.615060,2025-04-01 09:32:49.974003,425,227,198,0
300,48,4,1,3,2025-03-31 11:00:00,2025-03-31 22:41:12.372238,2025-03-31 13:23:43.744225,260,155,105,557
301,48,2,1,2,2025-04-01 17:00:00,2025-04-02 10:37:25.893642,2025-04-02 07:56:23.145029,528,278,250,161
302,6,3,1,1,2025-04-04 01:00:00,2025-04-04 19:44:26.939027,2025-04-04 15:10:16.376039,192,91,101,274
303,16,4,1,2,2025-04-05 06:00:00,2025-04-05 21:14:21.664808,2025-04-05 15:10:30.259936,194,108,86,363
304,22,4,1,2,2025-04-06 03:00:00,2025-04-06 21:46:44.228173,2025-04-06 23:21:08.726684,270,156,114,0
305,43,5,1,2,2025-04-06 02:00:00,2025-04-06 13:47:45.799207,2025-04-06 05:41:32.945924,382,218,164,486
306,36,1,1,1,2025-04-08 18:00:00,2025-04-09 14:21:53.406714,2025-04-09 13:27:38.454428,259,127,132,54
307,7,5,1,1,2025-04-14 13:00:00,2025-04-15 08:04:04.727849,2025-04-15 04:52:16.564207,170,95,75,191
308,20,5,1,3,2025-04-15 00:00:00,2025-04-15 18:05:50.599854,2025-04-15 22:38:55.376970,182,97,85,0
309,10,5,1,1,2025-04-16 23:00:00,2025-04-17 08:56:49.512114,2025-04-17 11:51:44.889504,520,251,269,0
310,11,4,1,3,2025-04-16 18:00:00,2025-04-17 07:30:15.655940,2025-04-17 10:25:09.910865,453,242,211,0
311,47,1,1,3,2025-04-17 12:00:00,2025-04-18 01:54:52.374113,2025-04-17 23:16:27.130462,290,166,124,158
312,48,3,1,1,2025-04-17 03:00:00,2025-04-17 12:01:57.675132,2025-04-17 14:43:06.006331,373,215,158,0
313,1,4,1,3,2025-04-17 23:00:00,2025-04-18 19:48:02.161503,2025-04-18 21:27:13.512639,526,302,224,0
314,34,5,1,2,2025-04-18 22:00:00,2025-04-19 05:57:22.570044,2025-04-18 21:11:53.123931,110,63,47,525
315,41,3,1,2,2025-04-18 19:00:00,2025-04-19 06:26:31.512607,2025-04-19 10:17:40.512902,293,174,119,0
316,47,5,1,1,2025-04-19 03:00:00,2025-04-19 19:42:16.121048,2025-04-19 14:21:01.239061,202,96,106,321
317,23,4,1,3,2025-04-21 15:00:00,2025-04-22 04:40:07.660431,2025-04-21 20:26:01.935682,477,273,204,494
318,16,2,1,2,2025-04-21 16:00:00,2025-04-22 06:29:24.101141,2025-04-22 07:38:15.409802,215,121,94,0
319,32,4,1,3,2025-04-21 16:00:00,2025-04-21 23:19:10.140067,2025-04-21 20:29:29.448688,432,232,200,169
320,25,1,1,3,2025-04-25 18:00:00,2025-04-26 09:48:34.115980,2025-04-26 11:09:44.722070,102,47,55,0
321,24,1,1,1,2025-04-29 06:00:00,2025-04-29 11:12:53.329991,2025-04-29 03:54:22.769354,110,51,59,438
322,34,5,1,3,2025-05-02 05:00:00,2025-05-02 14:15:39.146669,2025-05-02 10:17:17.673282,109,62,47,238
323,17,4,1,2,2025-05-03 02:00:00,2025-05-03 17:20:02.350609,2025-05-03 16:38:56.323378,501,267,234,41
324,49,5,1,3,2025-05-04 00:00:00,2025-05-04 05:07:06.794295,2025-05-03 19:39:14.133585,260,117,143,567
325,4,3,1,2,2025-05-04 20:00:00,2025-05-05 12:38:08.344027,2025-05-05 11:32:57.589257,457,254,203,65
326,40,3,1,2,2025-05-07 11:00:00,2025-05-08 02:17:29.695030,2025-05-08 06:12:37.760655,387,184,203,0
327,25,3,1,2,2025-05-07 04:00:00,2025-05-07 17:55:54.396955,2025-05-08 00:39:20.622837,105,51,54,0
328,16,1,1,2,2025-05-11 07:00:00,2025-05-11 14:45:26.896147,2025-05-11 21:49:27.936364,144,86,58,0
329,11,3,1,1,2025-05-11 04:00:00,2025-05-12 00:37:51.124182,2025-05-12 07:24:01.836802,331,195,136,0
330,50,4,1,1,2025-05-11 01:00:00,2025-05-11 11:00:02.734399,2025-05-11 15:18:12.723130,221,113,108,0
331,13,2,1,3,2025-05-13 23:00:00,2025-05-14 19:56:30.710946,2025-05-14 10:06:55.267473,550,257,293,589
332,10,2,1,1,2025-05-13 09:00:00,2025-05-14 04:32:01.605079,2025-05-14 09:18:18.773685,573,336,237,0
333,28,3,1,2,2025-05-15 11:00:00,2025-05-15 22:39:38.491322,2025-05-16 05:19:40.555601,296,164,132,0
334,34,2,1,3,2025-05-17 09:00:00,2025-05-17 17:07:13.797466,2025-05-17 12:42:16.128035,100,52,48,264
335,39,2,1,2,2025-05-17 01:00:00,2025-05-17 06:06:36.595550,2025-05-17 09:17:48.944145,120,66,54,0
336,3,3,1,3,2025-05-18 15:00:00,2025-05-19 03:10:37.019374,2025-05-19 00:40:22.527891,230,116,114,150
337,2,4,1,3,2025-05-20 00:00:00,2025-05-20 17:55:37.963135,2025-05-21 01:39:00.374153,419,225,194,0
338,49,2,1,2,2025-05-20 08:00:00,2025-05-20 15:52:17.415989,2025-05-20 08:45:18.271877,217,115,102,426
339,48,4,1,3,2025-05-23 20:00:00,2025-05-24 18:47:30.684866,2025-05-24 10:19:47.931449,446,250,196,507
340,15,1,1,3,2025-05-24 18:00:00,2025-05-25 11:19:04.078094,2025-05-25 08:42:27.459575,627,359,268,156
341,41,1,1,1,2025-05-24 19:00:00,2025-05-25 18:31:09.034989,2025-05-26 02:16:18.323089,471,218,253,0
342,46,2,1,1,2025-05-25 17:00:00,2025-05-25 21:32:28.305677,2025-05-25 16:21:07.176511,100,49,51,311
343,11,5,1,2,2025-05-25 03:00:00,2025-05-25 12:59:27.543350,2025-05-25 04:12:07.902423,168,83,85,527
344,3,2,1,1,2025-05-26 13:00:00,2025-05-27 07:47:17.056577,2025-05-27 10:32:28.132565,422,228,194,0
345,9,3,1,1,2025-05-26 04:00:00,2025-05-27 00:37:41.325866,2025-05-26 20:37:54.520386,357,178,179,239
346,2,4,1,3,2025-05-27 07:00:00,2025-05-28 01:54:30.056751,2025-05-28 01:56:33.107391,365,198,167,0
347,37,5,1,3,2025-05-30 12:00:00,2025-05-31 02:36:08.003104,2025-05-31 05:11:00.217260,261,137,124,0
348,24,1,1,1,2025-05-30 13:00:00,2025-05-31 06:16:14.824450,2025-05-31 14:03:50.112180,180,106,74,0
349,38,4,1,3,2025-06-01 06:00:00,2025-06-02 01:10:45.412585,2025-06-01 20:12:32.765033,409,188,221,298
350,35,1,1,1,2025-06-04 23:00:00,2025-06-05 20:43:40.900732,2025-06-05 18:46:01.864558,273,155,118,117
351,24,2,1,3,2025-06-05 09:00:00,2025-06-05 17:18:06.657018,2025-06-05 18:34:42.549555,100,58,42,0
352,16,1,1,2,2025-06-08 18:00:00,2025-06-09 06:45:01.769411,2025-06-08 23:49:50.910710,264,153,111,415
353,5,5,1,3,2025-06-08 21:00:00,2025-06-09 12:52:47.028806,2025-06-09 15:33:09.929608,582,336,246,0
354,13,5,1,2,2025-06-08 12:00:00,2025-06-09 05:12:10.817856,2025-06-09 10:13:40.382895,519,289,230,0
355,37,3,1,2,2025-06-21 10:00:00,2025-06-21 17:37:10.358191,2025-06-21 12:26:09.939751,310,147,163,311
356,10,3,1,2,2025-06-24 09:00:00,2025-06-24 21:50:10.471646,2025-06-24 18:53:48.097781,700,381,319,176
357,15,2,1,3,2025-06-28 00:00:00,2025-06-28 20:02:25.357708,2025-06-28 18:18:14.713459,428,255,173,104
358,42,5,1,3,2025-06-30 21:00:00,2025-07-01 08:05:04.246540,2025-07-01 05:43:37.718244,187,88,99,141
359,13,5,1,2,2025-06-30 16:00:00,2025-07-01 15:47:30.982826,2025-07-01 20:04:45.845849,443,261,182,0
360,49,1,1,3,2025-07-01 00:00:00,2025-07-01 20:58:56.664071,2025-07-02 04:39:22.226211,323,178,145,0
361,25,4,1,1,2025-07-04 15:00:00,2025-07-05 05:59:59.255403,2025-07-05 13:49:12.630676,100,58,42,0
362,1,1,1,3,2025-07-04 11:00:00,2025-07-04 22:42:06.495309,2025-07-05 00:41:47.375259,580,301,279,0
363,14,2,1,3,2025-07-07 13:00:00,2025-07-07 19:02:45.163373,2025-07-07 20:03:54.032746,285,145,140,0
364,48,4,1,3,2025-07-09 14:00:00,2025-07-10 07:42:48.276042,2025-07-10 05:57:42.165557,456,219,237,105
365,28,3,1,2,2025-07-09 19:00:00,2025-07-10 15:46:47.166452,2025-07-10 05:49:49.749919,223,115,108,596
366,29,4,1,3,2025-07-09 07:00:00,2025-07-10 03:13:29.400150,2025-07-10 09:59:16.753833,379,195,184,0
367,11,4,1,2,2025-07-10 16:00:00,2025-07-11 12:53:26.262034,2025-07-11 14:10:20.235101,529,238,291,0
368,15,2,1,1,2025-07-13 04:00:00,2025-07-13 19:05:33.538522,2025-07-13 17:42:47.995777,491,224,267,82
369,35,1,1,3,2025-07-15 05:00:00,2025-07-15 16:38:28.107880,2025-07-15 11:08:29.546540,403,226,177,329
370,31,2,1,2,2025-07-16 04:00:00,2025-07-17 01:43:15.618698,2025-07-16 23:58:16.930798,446,240,206,104
371,13,4,1,2,2025-07-17 01:00:00,2025-07-17 17:56:51.455018,2025-07-17 18:18:01.120400,334,179,155,0
372,44,2,1,3,2025-07-17 17:00:00,2025-07-18 08:10:59.085804,2025-07-18 09:17:33.725869,296,166,130,0
373,18,1,1,2,2025-07-19 02:00:00,2025-07-19 19:55:35.130395,2025-07-19 16:28:18.076952,438,233,205,207
374,45,2,1,3,2025-07-19 03:00:00,2025-07-19 12:38:16.546226,2025-07-19 05:48:36.418978,234,134,100,409
375,15,4,1,1,2025-07-19 19:00:00,2025-07-20 13:29:44.574682,2025-07-20 14:51:55.675228,356,212,144,0
376,37,4,1,2,2025-07-23 02:00:00,2025-07-24 01:36:34.249298,2025-07-23 18:46:17.866704,425,207,218,410
377,50,2,1,2,2025-07-23 06:00:00,2025-07-24 00:10:22.993432,2025-07-23 14:14:31.976189,332,159,173,595
378,8,4,1,3,2025-07-25 15:00:00,2025-07-25 23:39:39.464941,2025-07-25 16:46:52.411618,436,212,224,412
379,31,1,1,3,2025-07-25 15:00:00,2025-07-26 06:59:13.071880,2025-07-26 07:35:07.861514,357,160,197,0
380,11,2,1,1,2025-07-27 15:00:00,2025-07-28 07:50:57.517907,2025-07-28 10:13:47.193246,500,252,248,0
381,32,2,1,3,2025-07-27 04:00:00,2025-07-28 02:07:19.323854,2025-07-27 18:33:44.049457,282,148,134,453
382,25,3,1,1,2025-07-28 01:00:00,2025-07-28 16:04:08.849662,2025-07-28 11:20:09.524060,108,49,59,283
383,20,4,1,2,2025-07-28 04:00:00,2025-07-28 23:04:04.715353,2025-07-28 13:08:47.819457,501,253,248,595
384,4,3,1,1,2025-07-30 13:00:00,2025-07-31 12:32:49.313935,2025-07-31 19:35:12.363730,478,276,202,0
385,18,1,1,1,2025-07-31 22:00:00,2025-08-01 16:27:53.501302,2025-08-01 12:01:44.219622,585,272,313,266
386,10,4,1,2,2025-08-02 00:00:00,2025-08-02 19:39:04.879586,2025-08-03 00:25:22.610119,398,212,186,0
387,22,3,1,3,2025-08-03 00:00:00,2025-08-03 17:28:35.829677,2025-08-03 14:30:07.436527,259,153,106,178
388,12,5,1,1,2025-08-09 23:00:00,2025-08-10 21:47:56.947380,2025-08-10 12:38:07.873039,514,266,248,549
389,2,4,1,1,2025-08-15 07:00:00,2025-08-15 21:10:45.321482,2025-08-15 18:29:08.757301,211,124,87,161
390,40,3,1,3,2025-08-18 22:00:00,2025-08-19 12:24:53.522449,2025-08-19 04:31:20.642339,234,113,121,473
391,16,1,1,3,2025-08-23 19:00:00,2025-08-24 15:42:39.896487,2025-08-24 19:49:08.386296,240,118,122,0
392,31,5,1,3,2025-08-24 13:00:00,2025-08-25 07:34:28.184286,2025-08-25 09:32:22.101841,222,132,90,0
393,12,2,1,2,2025-08-26 17:00:00,2025-08-27 06:51:14.724225,2025-08-27 07:21:43.794012,332,196,136,0
394,20,3,1,1,2025-08-27 14:00:00,2025-08-27 21:38:30.506092,2025-08-28 02:59:27.049574,412,188,224,0
395,40,1,1,1,2025-08-29 09:00:00,2025-08-29 14:02:25.549252,2025-08-29 17:25:26.742898,173,94,79,0
396,13,2,1,3,2025-08-29 17:00:00,2025-08-30 13:56:10.149766,2025-08-30 15:46:06.744271,380,174,206,0
397,11,4,1,2,2025-08-30 13:00:00,2025-08-31 05:57:09.695365,2025-08-31 08:20:32.194477,537,252,285,0
398,23,2,1,1,2025-08-30 22:00:00,2025-08-31 10:27:47.731877,2025-08-31 17:26:15.510368,408,188,220,0
399,22,5,1,1,2025-08-31 14:00:00,2025-09-01 11:55:44.169958,2025-09-01 19:07:10.668543,528,290,238,0
400,32,1,1,3,2025-08-31 17:00:00,2025-09-01 06:17:46.706365,2025-09-01 05:49:14.501682,571,333,238,28
401,12,3,1,1,2025-09-01 22:00:00,2025-09-02 11:11:45.989942,2025-09-02 06:37:21.205428,419,211,208,274
402,32,5,1,1,2025-09-02 04:00:00,2025-09-03 03:03:42.438006,2025-09-03 01:52:44.822952,367,172,195,70
403,26,4,1,1,2025-09-03 05:00:00,2025-09-03 21:50:04.022390,2025-09-04 03:27:52.869836,274,163,111,0
404,30,5,1,2,2025-09-04 15:00:00,2025-09-05 06:08:15.275826,2025-09-05 08:59:41.425442,495,286,209,0
405,8,5,1,3,2025-09-04 11:00:00,2025-09-05 05:36:15.157943,2025-09-05 03:34:55.495715,103,58,45,121
406,5,4,1,1,2025-09-04 20:00:00,2025-09-05 08:39:28.058096,2025-09-05 00:55:28.207186,584,278,306,463
407,45,5,1,1,2025-09-04 00:00:00,2025-09-04 06:59:49.784083,2025-09-04 05:01:08.715746,218,118,100,118
408,24,3,1,2,2025-09-08 13:00:00,2025-09-08 17:09:55.832483,2025-09-08 14:11:11.619486,140,73,67,178
409,47,1,1,2,2025-09-11 01:00:00,2025-09-11 07:45:16.675735,2025-09-11 02:04:01.180338,195,101,94,341
410,39,5,1,2,2025-09-11 17:00:00,2025-09-12 08:36:52.605642,2025-09-12 13:32:30.703699,160,94,66,0
411,21,4,1,2,2025-09-15 11:00:00,2025-09-15 23:02:09.707293,2025-09-15 22:00:47.045521,208,100,108,61
412,33,2,1,1,2025-09-16 11:00:00,2025-09-17 08:28:50.325037,2025-09-17 16:01:52.161332,326,188,138,0
413,32,3,1,3,2025-09-16 07:00:00,2025-09-16 21:35:54.535470,2025-09-17 02:00:04.821091,404,198,206,0
414,39,2,1,2,2025-09-17 20:00:00,2025-09-18 02:57:17.749571,2025-09-18 00:46:15.104817,100,46,54,131
415,37,3,1,2,2025-09-17 23:00:00,2025-09-18 11:35:16.844752,2025-09-18 19:02:46.113833,258,119,139,0
416,40,4,1,2,2025-09-19 18:00:00,2025-09-20 10:21:18.736880,2025-09-20 14:53:37.055617,300,176,124,0
417,38,4,1,2,2025-09-19 16:00:00,2025-09-19 21:35:47.198048,2025-09-19 16:53:02.446714,321,158,163,282
418,19,1,1,3,2025-09-24 00:00:00,2025-09-24 05:38:20.985808,2025-09-24 12:02:14.452285,163,80,83,0
419,12,5,1,1,2025-09-25 15:00:00,2025-09-25 22:54:52.867907,2025-09-25 18:07:56.272798,255,150,105,286
420,34,2,1,3,2025-09-27 08:00:00,2025-09-27 12:46:23.166886,2025-09-27 07:15:06.888411,100,47,53,331
421,3,2,1,3,2025-09-29 08:00:00,2025-09-29 20:08:32.362304,2025-09-29 16:11:56.033418,237,140,97,236
422,34,1,1,2,2025-09-29 03:00:00,2025-09-29 18:43:18.620780,2025-09-29 21:04:19.321422,111,64,47,0
423,25,1,1,2,2025-09-30 20:00:00,2025-10-01 12:36:43.257245,2025-10-01 07:23:00.062334,130,70,60,313
424,15,2,1,1,2025-10-01 20:00:00,2025-10-02 16:05:27.458919,2025-10-02 13:35:09.852521,384,227,157,150
425,6,3,1,2,2025-10-01 02:00:00,2025-10-01 21:08:32.001410,2025-10-01 18:56:35.980633,182,101,81,131
426,10,5,1,3,2025-10-01 04:00:00,2025-10-02 05:10:58.384060,2025-10-02 11:24:20.213054,552,275,277,0
427,37,5,1,3,2025-10-02 11:00:00,2025-10-03 02:59:13.011337,2025-10-02 19:16:15.558326,445,202,243,462
428,8,2,1,1,2025-10-02 08:00:00,2025-10-03 02:57:28.591907,2025-10-03 10:23:09.346121,357,176,181,0
429,47,5,1,3,2025-10-03 09:00:00,2025-10-03 22:18:58.444029,2025-10-03 23:51:01.717225,201,97,104,0
430,17,2,1,1,2025-10-04 14:00:00,2025-10-05 08:12:13.353175,2025-10-05 15:16:17.627585,318,146,172,0
431,17,5,1,3,2025-10-07 07:00:00,2025-10-07 16:04:14.776564,2025-10-07 09:31:10.084684,322,188,134,393
432,13,2,1,1,2025-10-09 05:00:00,2025-10-10 06:50:37.220947,2025-10-10 02:37:05.115949,599,310,289,253
433,23,1,1,1,2025-10-10 17:00:00,2025-10-11 01:58:07.650741,2025-10-10 16:29:17.071944,313,163,150,568
434,14,3,1,3,2025-10-13 14:00:00,2025-10-13 22:59:04.340729,2025-10-13 19:57:15.170586,202,116,86,181
435,44,5,1,1,2025-10-15 11:00:00,2025-10-16 07:16:36.521773,2025-10-16 00:36:45.840668,266,128,138,399
436,17,2,1,2,2025-10-16 03:00:00,2025-10-16 17:50:20.577720,2025-10-16 18:24:06.998605,536,313,223,0
437,37,4,1,1,2025-10-17 03:00:00,2025-10-17 22:52:18.716893,2025-10-17 23:19:35.666535,284,135,149,0
438,2,5,1,2,2025-10-17 10:00:00,2025-10-18 01:31:01.165001,2025-10-18 04:47:41.340754,352,187,165,0
439,8,2,1,1,2025-10-18 09:00:00,2025-10-18 19:55:51.619275,2025-10-18 22:15:50.905533,295,149,146,0
